version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 768 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass sun/reflect/annotation/AnnotationParser$$Lambda+0x000001575d8e1a20
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacesEagerProperty$DefaultValue
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedDeprecation
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedAccessor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001575da7f340
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001575da7f120
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001575da7ef10
instanceKlass org/gradle/execution/plan/ConsumerState
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
# instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x000001575da7d218
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
# instanceKlass org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x000001575da7c680
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/api/internal/AbstractTask$12
# instanceKlass org/gradle/api/DefaultTask_Decorated$$Lambda+0x000001575da7bd78
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider$1
instanceKlass org/gradle/execution/TaskNameResolver$1
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector$ProjectResolutionResult
# instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer$$Lambda+0x000001575da7aa08
# instanceKlass org/gradle/initialization/VintageBuildModelController$$Lambda+0x000001575da7a7f0
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultWorkGraphBuilder
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Details
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
# instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001575da79d30
# instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001575da79b18
# instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000001575da798f0
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
# instanceKlass org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000001575da78db8
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph
instanceKlass org/gradle/composite/internal/DefaultBuildController
# instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x000001575da781f0
instanceKlass org/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder
instanceKlass org/gradle/composite/internal/TaskIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraphBuilder
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$2
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Details
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1
# instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer$$Lambda+0x000001575da67890
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$Builder
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001575d8e17e8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001575d8e15c8
# instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x000001575da66630
# instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x000001575da663f8
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ProblemsReporterKt
# instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter_Decorated$$Lambda+0x000001575da70238
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated$$Lambda+0x000001575da65620
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectAppliedPluginsStatistics$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectAppliedPluginsStatistics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinProjectConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FusMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/ConfigurationMetricsBuildFusParameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CInteropInputChecker$runChecks$2
